id,course_id,user_id,role,created_at,updated_at
1158,765,235,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1159,766,165,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1160,767,14,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1161,767,263,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1162,768,16,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1163,769,18,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1164,770,232,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1165,771,223,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1166,771,272,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1167,772,214,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1168,773,15,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1169,774,269,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1170,774,178,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1171,775,125,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1172,775,114,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1173,776,126,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1174,777,162,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1175,778,88,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1176,778,203,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1177,779,52,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1178,779,107,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1179,780,48,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1180,781,103,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1181,781,176,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1182,782,254,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1183,782,41,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1184,783,73,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1185,783,63,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1186,784,190,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1187,785,205,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1188,785,24,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1189,786,269,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1190,787,177,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1191,788,8,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1192,789,153,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1193,789,162,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1194,790,42,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1195,790,81,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1196,791,153,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1197,791,56,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1198,792,216,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1199,793,43,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1200,794,74,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1201,795,200,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1202,795,5,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1203,796,157,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1204,797,24,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1205,798,166,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1206,798,147,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1207,799,27,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1208,800,255,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1209,801,128,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1210,801,107,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1211,802,28,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1212,802,66,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1213,803,278,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1214,804,37,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1215,805,248,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1216,805,45,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1217,806,118,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1218,806,32,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1219,807,36,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1220,808,46,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1221,808,222,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1222,809,148,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1223,810,230,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1224,810,15,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1225,811,95,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1226,811,226,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1227,812,265,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1228,813,187,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1229,813,18,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1230,814,183,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1231,814,207,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1232,815,4,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1233,815,239,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1234,816,38,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1235,817,132,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1236,817,70,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1237,818,15,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1238,819,31,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1239,819,86,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1240,820,229,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1241,820,116,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1242,821,123,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1243,822,209,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1244,822,5,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1245,823,251,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1246,823,270,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1247,824,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1248,824,226,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1249,825,198,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1250,826,258,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1251,827,106,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1252,828,226,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1253,828,237,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1254,829,45,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1255,830,69,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1256,830,275,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1257,831,6,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1258,832,249,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1259,832,17,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1260,833,44,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1261,834,167,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1262,834,174,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1263,835,179,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1264,836,199,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1265,836,103,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1266,837,260,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1267,837,205,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1268,838,156,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1269,839,189,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1270,839,162,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1271,840,60,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1272,840,51,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1273,841,42,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1274,841,35,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1275,842,259,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1276,842,60,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1277,843,185,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1278,843,115,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1279,844,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1280,844,235,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1281,845,9,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1282,846,89,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1283,847,60,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1284,847,105,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1285,848,73,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1286,849,248,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1287,849,57,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1288,850,23,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1289,850,4,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1290,851,207,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1291,851,113,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1292,852,159,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1293,852,251,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1294,853,69,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1295,853,23,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1296,854,14,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1297,854,217,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1298,855,19,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1299,855,233,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1300,856,69,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1301,856,123,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1302,857,264,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1303,857,102,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1304,858,134,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1305,858,189,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1306,859,29,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1307,860,19,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1308,860,123,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1309,861,65,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1310,861,139,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1311,862,21,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1312,862,78,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1313,863,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1314,863,242,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1315,864,71,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1316,864,193,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1317,865,101,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1318,865,217,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1319,866,207,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1320,867,227,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1321,867,31,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1322,868,220,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1323,868,135,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1324,869,105,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1325,870,58,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1326,870,2,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1327,871,251,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1328,871,230,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1329,872,161,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1330,872,147,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1331,873,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1332,874,265,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1333,874,77,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1334,875,176,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1335,876,197,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1336,876,239,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1337,877,61,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1338,877,34,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1339,878,113,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1340,878,88,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1341,879,98,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1342,879,120,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1343,880,187,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1344,880,68,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1345,881,85,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1346,882,127,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1347,883,62,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1348,884,23,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1349,884,89,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1350,885,103,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1351,885,254,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1352,886,37,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1353,887,212,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1354,887,237,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1355,888,236,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1356,888,190,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1357,889,269,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1358,890,184,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1359,891,187,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1360,891,256,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1361,892,244,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1362,893,136,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1363,893,251,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1364,894,107,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1365,895,192,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1366,895,62,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1367,896,191,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1368,896,260,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1369,897,26,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1370,897,197,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1371,898,162,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1372,899,243,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1373,899,138,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1374,900,31,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1375,901,143,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1376,901,44,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1377,902,271,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1378,902,16,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1379,903,258,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1380,904,72,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1381,905,47,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1382,906,147,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1383,907,216,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1384,908,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1385,909,273,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1386,910,137,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1387,911,169,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1388,911,93,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1389,912,84,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1390,912,28,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1391,913,148,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1392,913,218,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1393,914,60,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1394,914,5,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1395,915,63,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1396,915,276,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1397,916,270,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1398,917,32,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1399,917,208,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1400,918,40,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1401,919,157,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1402,920,41,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1403,921,128,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1404,922,244,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1405,922,186,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1406,923,115,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1407,924,225,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1408,924,253,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1409,925,278,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1410,925,52,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1411,926,117,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1412,926,83,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1413,927,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1414,928,92,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1415,928,198,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1416,929,184,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1417,929,43,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1418,930,147,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1419,930,152,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1420,931,178,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1421,931,81,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1422,932,275,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1423,933,83,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1424,933,136,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1425,934,132,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1426,935,7,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1427,936,135,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1428,937,167,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1429,938,238,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1430,939,214,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1431,939,264,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1432,940,25,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1433,940,68,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1434,941,249,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1435,941,50,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1436,942,142,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1437,943,168,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1438,944,267,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1439,945,94,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1440,945,40,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1441,946,20,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1442,947,91,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1443,948,247,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1444,949,69,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1445,950,202,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1446,950,71,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1447,951,203,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1448,951,238,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1449,952,133,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1450,952,226,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1451,953,224,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1452,953,164,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1453,954,122,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1454,955,12,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1455,955,23,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1456,956,65,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1457,956,83,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1458,957,5,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1459,958,265,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1460,958,227,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1461,959,90,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1462,960,145,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1463,960,14,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1464,961,23,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1465,961,42,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1466,962,77,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1467,962,242,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1468,963,4,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1469,964,216,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1470,965,73,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1471,965,143,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1472,966,89,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1473,967,175,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1474,968,209,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1475,969,67,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1476,969,18,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1477,970,19,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1478,971,209,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1479,972,222,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1480,972,68,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1481,973,209,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1482,973,151,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1483,974,10,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1484,975,264,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1485,975,62,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1486,976,132,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1487,976,44,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1488,977,241,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1489,978,123,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1490,979,232,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1491,980,105,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1492,981,228,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1493,982,136,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1494,983,131,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1495,983,145,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1496,984,31,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1497,984,139,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1498,985,196,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1499,985,58,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1500,986,273,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1501,986,268,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1502,987,277,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1503,988,100,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1504,989,203,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1505,989,230,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1506,990,58,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1507,991,90,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1508,991,117,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1509,992,110,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1510,993,249,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1511,994,218,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1512,994,58,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1513,995,73,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1514,995,215,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1515,996,234,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1516,996,30,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1517,997,150,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1518,997,261,co_instructor,2026-05-15 14:00:00,2026-05-15 14:00:00
1519,998,277,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1520,999,15,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
1521,1000,141,lead,2026-05-15 14:00:00,2026-05-15 14:00:00
